Source_Name,Column1
0001523+4020109,2
001145-005430,2
0018142+5357542,3
0027252+4544279,2
004730.3+154149,2
013924-092404,2
0147066+2338356,2
021106-003920,2
021405-001637,2
022505.5-003615,2
023301+002515,2
024240-000048,2
0243574+3848028,2
024440-090735,2
025329-001405,4
0258473+3543577,2
030349-010613,6
035220-005824,2
0437170+6637420,2
044313-150934,2
0532077+0110353,3
081847+243214,2
085618-002629,2
093159+512254,2
095846-283719,2
100031-191131,2
100131-200235,2
102859+273858,2
103723+021845,2
104245+265037,2
104458+260529,2
104812+263609,2
104812+283606,2
105550+312332,2
110047+104341,3
110105+294349,2
110133+293808,2
110338-005208,2
110819+295356,2
111018+281713,2
111143+233410,2
111256+282324,2
111302+284502,2
113543+254936,2
113704+240546,2
113834+252353,2
114117+204953,2
114430+221350,2
115340+233821,2
121857+471814,2
121950.9+273611,2
122436+551650,2
124329+292800,2
130117+535139,2
130125+291849,2
131407+300054,2
131612+340347,2
131831+541803,2
132014+335358,2
132330+344433,2
132442+290259,2
134101+300655,2
135536+055305,2
140316+383149,2
141223-270629,2
141442+030633,2
141927+261702,2
142110-291505,2
143239+361808,2
143642+395636,2
144238+241744,2
145835+445301,2
151135+023806,2
152412+083241,2
153917+242718,3
154304+511249,2
154639+032937,2
155756-055046,2
155859+483147,2
160000+273721,3
1605272+1749518,2
1605323+1956053,2
170201-094022,2
170558-105815,2
221957-073958,2
231923+010733,2
231925+055422,3
2324483+4407564,2
2326444+4718447,2
2MASXJ00283779-,2
2MASXJ02182216-,2
2MASXJ04252247+,2
2MASXJ08235499+,2
2MASXJ08362280+,2
2MASXJ10341656-,2
2MASXJ11165338+,3
2MASXJ11480062+,2
2MASXJ12221536+,2
2MASXJ13421251-,2
2MASXJ14325541+,2
2MASXJ15354308+,3
2MASXJ16090555+,2
2MASXJ19271951+,2
2MASXJ20005575-,2
2MASXJ20075129-,2
2MASXJ21075991-,2
2MASXJ21522605-,2
2MASXJ22594178-,2
2MFGC13581,2
3C317,2
3C403,18
3C445,2
3C465,2
B2_1553+24,2
calNGC3079,2
CG0457,2
CGCG004-040,2
CGCG004-098a,2
CGCG089-056NED0,2
CGCG120-039,3
CGCG1429.3+3327,2
CGCG148-108NED0,2
CGCG1548.4+4227,2
CGCG162-038NED0,2
CGCG207-060NED0,2
CGCG252-044,2
CGCG420-015,2
CGCG436-030,3
CGCG468-002NED0,3
CGCG469-002NED0,2
CGCG498-038,3
CygA,2
ESO-534-G9,2
ESO-548-G35,2
ESO417-G006,2
ESO438-G09,2
ESO446-G018,3
ESO535-G001,2
ESO538-G025,3
ESO540-G001,2
ESO540-G014,3
ESO558-G009,44
IC-193,2
IC-195,2
IC123,2
IC1417,2
IC1481,16
ic1481test,2
IC1495,2
IC1515,2
IC1867,2
IC2268,2
IC2560,26
IC485,8
IC614,2
IC643,2
IC649,2
IC9,2
IRAS04596-2257,2
IRAS06483-1955,2
IRAS12468-1107,2
IRAS17208-0014,2
J0109-0332,2
J0126-0417,3
J0316+4204,2
J0319+4138,2
J0319+4200,2
J0350-0127,6
J0437+2456,35
J0804,2
J0836+3327,7
J090758+414232,2
J0912+2304,2
J0916+1735,2
J0917+1910,2
J0920+1933,2
J0921+2131,2
J0944+1701,2
J0954+5310,2
J0954+5548,2
J1007+1424,2
J1009+1459,2
J1011-1926,3
J1037+4335,3
J1045+3712,2
J1100+3714,2
J1103-0052,2
J1109+2837,2
J1122+1635,2
J1139+3920,2
J1154+4258,2
J1209+4228,2
J1256-0804,3
J1300+3620,2
J1313+4520,2
J1330+3502,2
J1346+5228,8
J1356+6937,2
J141414+352525,2
J1437+2545,2
J1505+0809,2
J1600+1545,2
J1617+2256,2
J1658+3923,3
J1939-0124,4
J230615+315303,2
KAZ320,2
KUG0207-092,2
KUG0312+013,2
KUG1032+379B,2
KUG1130+337,2
KUG1141+371,2
KUG1159+297,2
KUG1218+329,2
KUG2321+251,2
M82,2
M84,2
MCG+00-12-051,2
MCG+04-22-042,2
MCG+05-28-032,2
MCG+09-23-053,2
MCG-01-57-001,2
MCG-02-51-008,2
MCG-02.28.039,2
MRK0034,2
Mrk1,11
MRK1029,7
MRK1058,2
Mrk1066,6
Mrk1073,2
Mrk1089,2
MRK1179,2
Mrk1210,17
Mrk1239,2
Mrk1419,58
Mrk198,2
Mrk279,2
Mrk3,5
MRK335,3
Mrk34,6
Mrk348,2
Mrk359,3
Mrk477,2
MRK486,2
Mrk516,2
Mrk573,2
Mrk590,2
Mrk6,2
Mrk622,3
MRK734,2
MRK756,2
Mrk78,5
MRK837,2
NGC-1073,2
NGC-1425,2
NGC-1726,2
NGC-1784,2
NGC-1832,2
NGC-23,3
NGC-2469,2
NGC-2485,2
NGC-2557,2
NGC-2558,2
NGC-2563,2
NGC-2565,2
NGC-2633,2
NGC-3053,2
NGC-3060,2
NGC-4419,2
NGC-4459,2
NGC-4461,2
NGC-4477,2
NGC-4501,2
NGC-4531,2
NGC-4568,2
NGC-4569,2
NGC-4579,2
NGC-5957,2
NGC-658,2
NGC-6814,2
NGC-6930,2
NGC-7171,2
NGC-7285,2
NGC-7314,2
NGC-7448,2
NGC-7469,2
NGC-7479,2
NGC-7585,2
NGC-7591,2
NGC-7714,2
NGC-772,2
NGC-7743,2
NGC-788,2
NGC-871,2
NGC-931,2
NGC-936,2
NGC0315,2
NGC1052,15
NGC1068,8
NGC1071,2
NGC1125,2
NGC1167,3
NGC1194,46
NGC1194-vtest,3
NGC1204,3
NGC1275,4
NGC1320,18
NGC1365,4
NGC1386,13
NGC1569,2
NGC1614,2
NGC166,2
NGC2110,2
NGC2273,38
NGC23,2
NGC2350,2
NGC2472,2
NGC253,2
NGC2639,12
NGC2781,3
NGC2782,5
NGC2824,2
NGC2892,2
NGC2974,2
NGC2989,2
NGC2992,2
NGC3079,6
NGC3079test,2
NGC3081,3
NGC3227,4
NGC3393,8
NGC3396,2
NGC3432,2
NGC3516,2
NGC3718,2
NGC3735,3
NGC3783,2
NGC4051,11
NGC4111,2
NGC4117,2
NGC4151,14
NGC4194,2
NGC4253,2
NGC4258,13
NGC4293,3
NGC4388,13
NGC4486,3
NGC4527,2
NGC4593,2
NGC4631,2
NGC4736,2
NGC4861,2
NGC4922B,2
NGC4939,2
NGC4941,3
NGC4968,2
NGC4992,2
NGC5077,2
NGC513,3
NGC5131,2
NGC5252,2
NGC5256,2
NGC5256A,2
NGC5273,3
NGC5283,2
NGC5347,6
NGC5495,8
NGC5506,16
NGC5635,2
NGC5674,2
NGC5691,2
NGC5728,23
NGC5765b,22
NGC5793,7
NGC5899,2
NGC591,8
NGC5992,2
NGC613,3
NGC6240,4
NGC6264,29
NGC631,2
NGC6323,45
ngc6500,3
NGC6926,5
NGC6946,2
NGC7018NED01,2
NGC7217,3
NGC7378,2
NGC7479,6
NGC7592A,2
NGC7626,2
NGC7674,2
NGC7682,2
NGC777,2
NGC788,2
NGC973,2
NPM1G+10.0264,2
RXSJ11032-0654,2
SDSSJ07413+3413,2
SDSSJ11025-0017,2
SDSSJ11129+0930,2
SDSSJ11276+0830,2
SDSSJ11455+0943,2
SDSSJ142628.86+,2
SDSSJ16020+5233,2
TOL1059+105,2
TXS2226,6
TXS2226-184,2
UGC-11194,2
UGC-1120,2
UGC-12271,2
UGC-1277,2
UGC-2598,2
UGC-2836,2
UGC-2837,2
UGC-3193,2
UGC-3413,2
UGC-4308,2
UGC09618NED02,3
UGC10477,2
ugc11021,2
ugc11182,2
UGC11185NED01,2
UGC12149,2
UGC12237,2
UGC12300,2
UGC12348,2
UGC12492,2
UGC1416,2
UGC1716,2
UGC233,2
UGC2936,2
UGC3157,2
UGC3193,4
UGC3255,5
UGC3601,2
UGC3789,63
UGC3901,3
UGC4261,2
UGC5101,3
UGC5342,2
UGC5713,4
UGC6093,33
UGC6398,2
UGC6684NOTES01,2
UGC768,2
UGC829,2
UGC8502a,2
UGC8502b,2
UGC9002,2
UGC933,2
UGC9588,2
UGC9618b,6
UGC9639,9
UGC964,2
UGCA116,2
UGCA201,2
VCC1175,2
Zw011.012,2